id,name_EN,name_DE,recyclable_EN,material_info (EN),recyclable_DE,material_info (DE),recycling_bin,color,links
pizza box,Pizza Box,Pizzakarton,"Yes, this is recyclable!","Its made out of carton. BUT: If it is stained with grease from the pizza then it can't be recycled as paper and 
should go into the black bin (Hausmüll).","Richtig, der ist recycelbar!","Er besteht aus Pappe. ABER: Wenn er voller Fett von der Pizza ist, kann er 
nicht als Papier recycelt werden und sollte in den Hausmüll (schwarz) entsorgt werden.",Hausmüll,black,
tetrapack,Tetrapack,Tetrapack,"Yes, this is recyclable!","Its made out of around seven differrent materials like aluminium, plastic and paper. Most of it can be recycled
 and goes into the yellow bin (Wertstofftonne).","Richtig, das ist recycelbar!","Es besteht aus etwa sieben verschiedenen Materialien wie Aluminium, Kunststoff 
und Papier. Das meiste davon kann recycelt werden und kommt in die Wertstofftonne (gelb).",Wertstofftonne,yellow,
shipping box,Shipping Box,Versandpaket,"Yes, this is recyclable! BUT: ","The different components like tape and stickers need to be separated from the carton box in order for it 
to go into the blue bin (Papiertonne).","Richtig, das ist recycelbar! ABER:","Die verschiedenen Bestandteile wie Klebeband und Aufkleber 
müssen von dem Karton getrennt werden, damit es in die Papiertonne (blau) kann.",Papiertonne,blue,
envelopes,Envelopes,Briefumschläge,"Yes, this is recyclable!","As long as the main component is paper it can be disposed of in the blue bin (Papiertonne). Paper clips, 
staples and small amounts of plastic can get sorted out in the recycling process of paper.","Richtig, die sind recycelbar!","Solange der Hauptbestandteil Papier ist, können sie über die Papiertonne (blau) 
entsorgt werden. Büroklammern, Heftklammern und kleine Mengen an Plastik, wie Sichtfenster, können im 
Recyclingprozess aussortiert werden.",Papiertonne,blue,
receipt,Receipt,Quittung,"No, this is not recyclable!","The thermal paper has a special coating which hinders the recycling process. This is why they should go 
into the black bin (Hausmüll).","Falsch, die ist nicht recycelbar!","Das Thermopapier hat eine spezielle Beschichtung, die den 
Recyclingprozess behindert, deshalb gehört es in die in den Hausmüll (schwarz).",Hausmüll,black,
plastic bag,Plastic Bag,Plastiktüte,"Yes, this is recyclable! BUT:","Not even a bio-degredable plastic bag can go in the brown bin (Biotonne), because it composts slower 
then other bio-waste. You should dispose of it in the yellow bin (Wertstofftonne).","Richtig, die ist recycelbar!","ABER: Auch eine Bio-Plastiktüte darf nicht in die Biotonne (braun), denn 
sie kompostiert langsamer als der restliche Bio-Abfall. Entsorgt werden muss sie trotzdem in der 
Wertstofftonne (gelb).",Wertstofftonne,yellow,
cooking foil,Cooking Foil,Alufolie,"Yes, this is recyclable!","It belongs into the yellow bin (Wertstofftonne), as well as packaging like food containers made out of aluminium.","Richtig, die ist recycelbar!","Sie gehört in die gelbe Tonne (Wertstofftonne), ebenso wie Verpackungen 
wie Lebensmittelbehälter aus Aluminium.",Wertstofftonne,yellow,
medication,Medication,Medikamente,"No, these are not recyclable! BUT:","It is still important to throw them away correctly, or else they can harm the enviroment. 
There are designated recycling centers (Wertstoffhof/Recyclinghof) for disposal and some pharmacies take them back as well.","Falsch, diese sind nicht recycelbar!","ABER: Es ist trotzdem wichtig, sie richtig zu entsorgen, da sie 
sonst die Umwelt belasten können. Es gibt ausgewiesene Recyclinghöfe für die Entsorgung und 
einige Apotheken nehmen sie auch zurück.",Wertstoffhof/Recyclinghof,red,https://www.bsr.de/recyclinghoefe-20503.php
broken mirror,Broken Mirror,Kaputter Spiegel,"No, this is not recyclable!","It is important to never throw mirrors into glass-recycling collection points (Glascontainer), they can ruin 
whole charges of recyclable glas. Instead you can put them in the black bin (Hausmüll).","Falsch, der ist nicht recycelbar!","Es ist wichtig, dass man niemals Spiegel in Glascontainer wirft, sie 
können ganze Ladungen von recycelbarem Glas unbrauchbar machen. Stattdessen kann man sie in 
den Hausmüll (schwarz) entsorgen.",Hausmüll,black,
yogurt cups,Yogurt Cups,Jogurthbecher,"Yes, this is recyclable!","The cup and even the lid can go into the yellow bin (Wertstofftonne). BUT: You should always separate lid 
and cup and also not stack cups together. This makes the separation with a scanner and recycling easier. They also don't need to 
be perfectly clean, just free of most food leftovers.","Richtig, die sind recycelbar!","Die Becher und sogar die Deckel können in die Wertstofftonne (gelb). 
ABER: Man sollten Deckel und Becher immer trennen und Becher auch nicht zusammen stapeln. 
Das erleichtert die Trennung mit einem Scanner und das Recycling. Sie müssen auch nicht perfekt 
sauber sein, nur frei von den meisten Essensresten.",Wertstofftonne,yellow,
